C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\bin\Debug\net8.0-windows\Server.exe
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\bin\Debug\net8.0-windows\Server.deps.json
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\bin\Debug\net8.0-windows\Server.runtimeconfig.json
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\bin\Debug\net8.0-windows\Server.dll
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\bin\Debug\net8.0-windows\Server.pdb
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\bin\Debug\net8.0-windows\Newtonsoft.Json.dll
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\bin\Debug\net8.0-windows\StreamThreads.dll
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\bin\Debug\net8.0-windows\websocket-sharp.dll
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\bin\Debug\net8.0-windows\Shared.dll
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\bin\Debug\net8.0-windows\Shared.pdb
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\obj\Debug\net8.0-windows\Server.csproj.AssemblyReference.cache
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\obj\Debug\net8.0-windows\Server.ServerView.resources
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\obj\Debug\net8.0-windows\Server.csproj.GenerateResource.cache
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\obj\Debug\net8.0-windows\Server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\obj\Debug\net8.0-windows\Server.AssemblyInfoInputs.cache
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\obj\Debug\net8.0-windows\Server.AssemblyInfo.cs
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\obj\Debug\net8.0-windows\Server.csproj.CoreCompileInputs.cache
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\obj\Debug\net8.0-windows\Server.sourcelink.json
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\obj\Debug\net8.0-windows\Server.csproj.Up2Date
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\obj\Debug\net8.0-windows\Server.dll
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\obj\Debug\net8.0-windows\refint\Server.dll
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\obj\Debug\net8.0-windows\Server.pdb
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\obj\Debug\net8.0-windows\Server.genruntimeconfig.cache
C:\Users\Ryan Muthuhfuckuh\source\repos\501-Final-Temp-Fix\Server\obj\Debug\net8.0-windows\ref\Server.dll
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\bin\Debug\net8.0-windows\Server.exe
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\bin\Debug\net8.0-windows\Server.deps.json
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\bin\Debug\net8.0-windows\Server.runtimeconfig.json
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\bin\Debug\net8.0-windows\Server.dll
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\bin\Debug\net8.0-windows\Server.pdb
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\bin\Debug\net8.0-windows\Newtonsoft.Json.dll
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\bin\Debug\net8.0-windows\StreamThreads.dll
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\bin\Debug\net8.0-windows\websocket-sharp.dll
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\bin\Debug\net8.0-windows\Shared.dll
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\bin\Debug\net8.0-windows\Shared.pdb
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\obj\Debug\net8.0-windows\Server.csproj.AssemblyReference.cache
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\obj\Debug\net8.0-windows\Server.ServerView.resources
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\obj\Debug\net8.0-windows\Server.csproj.GenerateResource.cache
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\obj\Debug\net8.0-windows\Server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\obj\Debug\net8.0-windows\Server.AssemblyInfoInputs.cache
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\obj\Debug\net8.0-windows\Server.AssemblyInfo.cs
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\obj\Debug\net8.0-windows\Server.csproj.CoreCompileInputs.cache
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\obj\Debug\net8.0-windows\Server.sourcelink.json
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\obj\Debug\net8.0-windows\Server.csproj.Up2Date
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\obj\Debug\net8.0-windows\Server.dll
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\obj\Debug\net8.0-windows\refint\Server.dll
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\obj\Debug\net8.0-windows\Server.pdb
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\obj\Debug\net8.0-windows\Server.genruntimeconfig.cache
C:\Users\cader\Documents\Coding Projects\CIS 501\Projects\Final-Project\Server\obj\Debug\net8.0-windows\ref\Server.dll
